inscricao,nomevia,numero,nome
215.188.01.0080,R. Agenor Cesario de AragÃ£o,445,ZTRU
216.044.01.0215,Av. Itaipava,1635,ZU 4
216.044.01.0100,Av. Itaipava,1195,ZU 4
221.006.01.0390,R. Abdon David Schmitt,105,ZU 2
221.006.03.0849,R. Pedro Joaquim Vieira,92,ZU 2
221.025.03.0928,R. Joca Lamim,109,ZU 2
212.014.01.0143,R. Hebert Kremer,125,ZAP
216.065.04.0530,R. Marli Paula,40,ZEU
216.044.03.0650,Rod.Dep.AntÃ´nio Heil,1050,ZU 4
221.025.03.0612,R. Joca Lamim,437,ZU 2
216.021.01.0290,Av. Itaipava,3232,ZU 4
216.056.01.0070,R. Aristides Pedroni,460,ZU 4
221.041.02.0679,R. JosÃ© Pereira Liberato,2720,ZPA 3
221.047.04.0290,R.Exp.Carlos Costa,70,ZU 2
221.047.04.0300,R.Exp.Carlos Costa,58,ZU 2
221.047.04.0280,R.Exp.Carlos Costa,82,ZU 2
221.074.01.0050,R. Antero Chaves,148,ZU 2
221.074.02.3229,R. Acari AntÃ´nio Moser,131,ZU 2
221.074.01.0010,R. Antero Chaves,196,ZU 2
221.080.01.1000,R. Alois Wippel,91,ZU 2
003.021.02.0278,R. Jovito Anacleto,196,ZU 3
003.021.02.0290,R. Jovito Anacleto,206,ZU 3
003.056.02.0045,R. Armando de Amorim,331,ZU 3
003.056.01.0170,R. Iolando Benvenutti JÃºnior,51,ZU 3
003.062.01.0195,R. ParanÃ¡,25,ZU 3
003.071.03.0140,R. AmapÃ¡,333,ZU 3
203.104.03.0250,R.Ver.Airton Teixeira de Mello,71,ZU 4
003.084.02.0025,R. Pernambuco,34,ZU 3
003.084.02.0095,R. Pernambuco,104,ZU 3
003.026.02.0110,R. Adolfo JosÃ© de Assis,1079,ZU 3
003.092.01.0077,R. AmapÃ¡,469,ZU 3
003.094.02.0133,R. RondÃ´nia,123,ZU 3
003.094.01.0050,R. Mato Grosso,164,ZU 3
003.099.01.0335,R. Nossa Senhora de FÃ¡tima,529,ZU 3
203.104.02.0090,R. Paulo Roberto dos Santos,82,ZU 4
003.099.01.0380,R. Nossa Senhora de FÃ¡tima,475,ZU 3
003.099.01.0145,R. Nossa Senhora de FÃ¡tima,657,ZU 3
003.108.02.0345,R. Osvaldo Cruz,171,ZU 3
003.099.01.0250,R. Nossa Senhora de FÃ¡tima,617,ZU 3
003.124.01.0160,R. Eredes Serpa,1439,ZU 3
003.140.01.0015,Av.Dr.Reinaldo Schmithausen,2199,ZU 3
003.140.03.0420,R.Ver.Nestor dos Santos,119,ZU 3
215.188.03.0540,R. Amelia Izabel Coelho,420,ZTRU
003.147.01.0100,R.Ver.Nestor dos Santos,667,ZU 3
215.188.03.0520,R. Amelia Izabel Coelho,440,ZTRU
003.124.01.0100,R. Eredes Serpa,1371,ZU 3
003.147.01.0200,R. MÃ¡rio Bento dos Passos,779,ZU 3
005.001.03.1250,R. SÃ£o Francisco do Sul,761,ZU 3
003.162.05.0910,R. Henrique Michels JÃºnior,355,ZIP
003.165.01.0045,R. Santo Agostinho,870,ZU 3
003.165.04.0330,R. MÃ¡rio Reis,335,ZU 3
003.166.06.0180,Trav. ZircÃ´nia,25,ZU 3
003.206.03.0060,R. Gustavo Bernedet,880,ZU 3
003.211.05.0040,R. Fioravante Russi,626,ZU 3
005.439.03.0110,R. Jacy Maria da Silva Krauel,65,ZU 3
005.438.03.0120,R. Laudelino JoÃ£o da Veiga,55,ZU 3
005.421.01.0020,R. Hygina de Andrade CorrÃªa,16,ZU 3
005.409.03.0130,R. Elsa Rover de Oliveira,45,ZU 3
215.198.01.0045,R. Agenor Cesario de AragÃ£o,1415,ZTRU
005.314.02.0350,R.Dr.JoÃ£o AmÃ©rico Watzko,1341,ZU 3
005.314.02.0410,R.Dr.JoÃ£o AmÃ©rico Watzko,1425,ZU 3
005.314.01.0060,R. Israel de Almeida,1354,ZU 3
005.290.01.0370,R. ChapecÃ³,475,ZU 3
215.188.01.0070,R. Agenor Cesario de AragÃ£o,435,ZTRU
005.290.01.0220,R. ChapecÃ³,595,ZU 3
005.290.01.0170,R. ChapecÃ³,635,ZU 3
005.290.03.0690,Av. Campos Novos,1260,ZU 3
005.290.01.0045,R. ChapecÃ³,811,ZU 3
005.290.01.0130,R. ChapecÃ³,675,ZU 3
005.089.01.0070,R. TaiÃ³,80,ZU 3
005.089.02.0270,R. TimbÃ³,21,ZU 3
005.089.02.0240,R. TimbÃ³,57,ZU 3
005.089.02.0230,R. TimbÃ³,69,ZU 3
005.103.02.0190,R. Manoel JosÃ© dos Santos,96,ZU 3
005.023.06.0580,R. Manoel Francisco Coelho,664,ZU 3
005.023.02.0530,R. Luiz Lopes Gonzaga,644,ZU 3
005.076.03.0890,R.DomJaime de Barros CÃ¢mara,685,ZU 3
005.051.03.0170,R. AntÃ´nio Ayres dos Santos,1301,ZU 3
003.028.04.0100,R. SÃ£o CristÃ³vÃ£o,469,ZU 3
005.051.01.0505,R. JosÃ© Santangelo,203,ZU 3
005.051.04.0065,R.ProfÂª.Erotides da Silva Fontes,532,ZU 3
005.049.04.1305,R. OtÃ¡vio CesÃ¡rio Pereira,1148,ZU 3
215.198.03.0285,R. Amelia Izabel Coelho,1410,ZTRU
005.005.06.1210,R. SÃ£o Vicente,276,ZU 3
005.049.05.1240,R.DomJaime de Barros CÃ¢mara,439,ZU 3
005.049.05.1205,R.DomJaime de Barros CÃ¢mara,463,ZU 3
005.063.02.0110,R. Jovita da Costa Ramos,452,ZU 3
005.063.01.0220,R.Exp.OlÃ­mpio JosÃ© Borges,399,ZU 3
005.063.03.0145,R. Luiz Lopes Gonzaga,823,ZU 3
005.152.01.0260,R. Dos Hibiscos,64,ZU 3
203.146.01.0155,R. Orlandina AmÃ¡lia Pires CorrÃªa,345,ZU 4
005.001.02.1085,R. Manoel Cipriano Furtado,593,ZU 3
005.001.03.1480,R. SÃ£o Francisco do Sul,1197,ZPA 3
005.001.02.1083,R. Manoel Cipriano Furtado,589,ZU 3
005.005.03.0435,R. Estefano JosÃ© Vanolli,455,ZU 3
005.005.03.0240,R. Estefano JosÃ© Vanolli,637,ZU 3
005.024.05.0310,R. Manoel Francisco Coelho,243,ZU 3
005.024.03.0195,R. OtÃ¡vio CesÃ¡rio Pereira,613,ZU 3
005.526.02.0010,R. JosÃ© Pezzini,407,ZU 3
005.526.03.0040,R. Domingos AntÃ´nio Borba,460,ZU 3
005.526.03.0060,R. Domingos AntÃ´nio Borba,480,ZU 3
005.465.03.0200,R. Rivo LafaiÃ©te de Oliveira,61,ZU 3
005.465.03.0170,R. Rivo LafaiÃ©te de Oliveira,31,ZU 3
005.449.03.0335,R. Manoel OlÃ­vio Theodoro,305,ZU 3
005.447.03.0525,R. AgÃ­lio Cunha,1911,ZU 3
005.447.03.0465,R. AgÃ­lio Cunha,1851,ZU 3
203.146.02.0345,R. Pedro JoÃ£o de Souza,234,ZU 4
005.361.03.0240,Av.Ver.Nilo Simas,544,ZU 3
005.361.02.0060,R. Alfredo Fantini,54,ZU 3
005.449.01.0195,R. Ema Fornari Conte,464,ZU 3
005.361.01.0010,Av.Min.Luiz Gallotti,1331,ZU 3
005.328.01.0030,R. Maria Verena Heil,589,ZU 3
005.326.02.0150,R. Francisco de Mattos Dultra,130,ZU 3
005.331.01.0040,R. Palmir Francisco Dias,397,ZU 3
203.155.02.0028,R. Domingos Braz Sedrez,50,ZU 4
005.330.03.0160,R. Palmir Francisco Dias,312,ZU 3
005.330.01.0100,R. Oscar Martins da Silva,323,ZU 3
005.344.04.0180,R. Peterson AndrÃ© Machado,200,ZU 3
005.346.03.0060,R. Raul Machado,631,ZU 3
005.346.03.0070,R. Raul Machado,619,ZU 3
005.391.04.0210,R. Nancy Patino Reiser,209,ZU 3
005.391.02.0090,R. Juarez JosÃ© Mendes,188,ZU 3
203.155.02.0215,R. Domingos Braz Sedrez,270,ZU 4
005.397.01.0120,R. Nelson Manoel SimÃ£o,140,ZU 3
005.136.01.0030,R. Das AcÃ¡cias,27,ZU 3
005.236.01.0040,R. Das AzalÃ©ias,150,ZU 3
005.236.01.0150,R. Das AzalÃ©ias,282,ZU 3
005.147.01.0080,R. Das AcÃ¡cias,173,ZU 3
005.151.01.0245,R. Das HortÃªncias,496,ZU 3
005.152.02.0130,R. AgÃ­lio Cunha,561,ZU 3
203.169.01.0130,R. Santo Rampelotti,377,ZU 4
005.149.02.0040,R. AgÃ­lio Cunha,225,ZU 3
201.075.03.0157,R. JosÃ© Paulo da Silva,170,ZC 2
005.142.03.0250,R. JoÃ£o Marcelino Machado,125,ZU 3
005.142.01.0120,R.Dr.Hermes AtÃ­lio Mariani,523,ZU 3
005.119.01.0270,R. Dos Jasmins,195,ZU 3
005.119.01.0320,R. Dos Jasmins,135,ZU 3
005.124.04.0180,R. JoÃ£o Marcelino Machado,168,ZU 3
203.169.01.0150,R. Santo Rampelotti,397,ZU 4
005.124.03.0470,R.Dr.Hermes AtÃ­lio Mariani,111,ZU 3
005.124.03.0360,R.Dr.Hermes AtÃ­lio Mariani,233,ZU 3
201.074.01.0248,R. Jorge Mattos,168,ZC 2
201.074.01.0336,R. Jorge Mattos,264,ZC 2
201.074.04.0780,R. Juvenal Garcia,345,ZC 2
201.074.04.0940,R. Juvenal Garcia,187,ZC 2
201.074.01.0385,R. Jorge Mattos,328,ZC 2
203.181.01.0085,R. Agostinho Soares,98,ZU 4
201.075.01.0619,Trav. Jorge Mattos,18,ZC 2
201.075.02.0426,R. Jorge Mattos,225,ZC 2
215.188.03.0530,R. Amelia Izabel Coelho,430,ZTRU
201.074.01.0461,R. Jorge Mattos,404,ZC 2
201.080.01.0851,Av.Ver.AbrahÃ£o JoÃ£o Francisco,1220,ZC 2
201.080.03.0729,R. Jorge Mattos,339,ZC 2
201.080.03.0717,R. Jorge Mattos,353,ZC 2
202.012.03.0675,R. Alberto Werner,9,ZC 2
202.012.03.0441,R. Alberto Werner,101,ZC 2
202.012.01.0841,R. JosÃ© Francisco Constantino,127,ZC 2
202.012.01.0862,R. JosÃ© Francisco Constantino,107,ZC 2
202.005.01.0477,Av.Cel.EugÃªnio Muller,357,ZAP
202.020.01.0160,Trav. Bela Cruz,121,ZAP
202.031.03.0475,R. JoÃ£o Ladislau Tabalipa,146,ZAP
202.061.03.0169,R. Pedro Rangel,27,ZU 2
202.095.04.1367,R. EmÃ­lia dos Santos,14,ZU 2
202.083.01.0234,R. Hidelbrando JosÃ© da Silva,218,ZU 2
202.083.04.1001,R. Teodoro Luiz Pereira,333,ZU 2
202.083.04.0993,R. Teodoro Luiz Pereira,343,ZU 2
202.088.02.0025,R. Amauri de Souza,8,ZU 2
202.088.01.0439,R. Luiz BonifÃ¡cio Pinto,602,ZU 2
202.088.01.0348,R. Luiz BonifÃ¡cio Pinto,528,ZU 2
202.095.01.0132,Trav. Valdemar Cordoni,39,ZU 2
203.097.02.0200,R. EurÃ­pedes Amorim Leal,600,ZPA 3
203.007.01.0118,R. Luiz JosÃ© Medeiros,935,ZU 3
203.023.03.0546,R. Henrique Bianchini,67,ZU 3
203.082.02.1900,R. CÃ©sar Augusto DalsÃ³quio,5237,ZSI
202.095.04.1375,R. EmÃ­lia dos Santos,26,ZU 2
203.082.03.0120,R. JoÃ£o Vieira Ramos,136,ZSI
203.082.02.0010,R. CÃ©sar Augusto DalsÃ³quio,5217,ZSI
203.087.02.0200,R. SebastiÃ£o Romeu Soares,30,ZU 3
203.087.01.0020,R. Romualdo Manoel Fagundes,280,ZU 3
203.097.01.0050,R. Christiane do Nascimento,649,ZU 3
203.101.01.0236,R. MaurÃ­cio da Silva,342,ZU 3
203.101.03.0400,R. Christiane do Nascimento,199,ZU 3
203.101.03.0420,R. Christiane do Nascimento,175,ZU 3
203.103.02.0140,R.Ver.Airton Teixeira de Mello,144,ZU 4
203.103.03.0250,R. Serli Maria Melo Siqueira,73,ZU 4
203.103.02.0160,R.Ver.Airton Teixeira de Mello,178,ZU 4
203.103.02.0150,R.Ver.Airton Teixeira de Mello,166,ZU 4
203.110.01.0090,R. JosÃ© Francisco Mateus,422,ZU 3
203.123.01.0200,R. Alexandre DÂ´Ãvila Baptista,210,ZU 4
203.118.01.0080,R.Ver.HorÃ¡cio Ramos Gonzaga,685,ZU 3
203.119.01.0070,R.Ver.HorÃ¡cio Ramos Gonzaga,931,ZIP
203.119.01.0190,R.Ver.HorÃ¡cio Ramos Gonzaga,1151,ZIP
203.119.01.0100,R.Ver.HorÃ¡cio Ramos Gonzaga,979,ZIP
203.121.03.0250,R. Gercino JosÃ© Correa,201,ZU 3
203.121.02.0160,R.Ver.HorÃ¡cio Ramos Gonzaga,176,ZU 3
203.121.03.0370,R. Gercino JosÃ© Correa,63,ZU 3
203.123.01.0020,R. Alexandre DÂ´Ãvila Baptista,20,ZU 4
203.123.01.0140,R. Alexandre DÂ´Ãvila Baptista,140,ZU 4
203.123.01.0170,R. Alexandre DÂ´Ãvila Baptista,180,ZU 4
203.146.01.0145,R. Orlandina AmÃ¡lia Pires CorrÃªa,335,ZU 4
212.115.05.0521,R. EliziÃ¡rio Pereira,115,ZAP
203.146.01.0205,R. Orlandina AmÃ¡lia Pires CorrÃªa,405,ZU 4
215.188.01.0060,R. Agenor Cesario de AragÃ£o,425,ZTRU
204.086.03.0200,R. Nivaldo Detoie,119,ZR 3
203.171.01.1360,R. HercÃ­lia Moser,104,ZU 3
203.178.03.1677,R. Luiz Felipe da Costa Zacharias,81,ZU 4
203.193.03.5550,R. Francisca Machado,241,ZU 3
203.073.05.0880,R. CÃ©sar Augusto DalsÃ³quio,3019,ZU 5
204.008.02.0358,R. Gumercindo Rocha,109,ZU 1
204.008.01.0209,R. FlorianÃ³polis,145,ZU 1
204.010.01.0423,R. Galdino JerÃ´nimo Vieira,127,ZU 1
215.188.01.0050,R. Agenor Cesario de AragÃ£o,415,ZTRU
203.178.03.1665,R. Luiz Felipe da Costa Zacharias,69,ZU 4
204.010.04.0175,R. Manoel Fernandes Vieira,58,ZU 1
204.010.02.0244,R. FlorianÃ³polis,277,ZU 1
204.010.01.0354,R. Galdino JerÃ´nimo Vieira,77,ZU 1
204.010.04.0088,R. Manoel Fernandes Vieira,142,ZU 1
204.024.05.0341,R. TubarÃ£o,127,ZU 1
212.017.04.0143,R. JassÃ£o dos Santos,88,ZAP
204.024.01.0212,R. CamboriÃº,799,ZU 1
204.030.01.0098,Av. 7 de Setembro,669,ZU 1
204.033.01.0316,Av. 7 de Setembro,1084,ZU 1
204.033.01.0285,Av. 7 de Setembro,1054,ZU 1
204.043.02.0362,R. Luiz de GregÃ³rio,221,ZU 2
204.043.02.0420,R. Luiz de GregÃ³rio,201,ZU 2
204.043.02.0517,R. Luiz de GregÃ³rio,89,ZU 2
204.052.03.0457,R. Marciano Marquetti,174,ZU 2
204.086.03.0230,R. Nivaldo Detoie,83,ZR 3
204.052.02.0109,R. LÃºcio Correia de MendonÃ§a,147,ZU 2
204.052.02.0133,R. LÃºcio Correia de MendonÃ§a,119,ZU 2
204.053.04.0484,R. Neoflides Vieira Wendhausen,152,ZU 2
204.029.02.0113,R. CamboriÃº,441,ZU 1
211.010.02.0655,R. Alfredo Trompowisky,471,ZU 2
204.063.01.0098,R. LÃºcio Correia de MendonÃ§a,477,ZPA 1
204.076.04.0425,R. AntÃ´nio de Meneses Vasconcelos de Drumond,194,ZPA 1
204.076.03.0246,R. Augusto Pedro Schoenau,82,ZPA 1
204.085.03.0180,R. Egon Muller,71,ZR 3
204.163.01.0005,R. JoÃ£o Cunha,370,ZU 2
204.163.01.0120,R. JoÃ£o Cunha,522,ZU 2
204.185.04.0600,R. AntÃ´nio Caetano,146,ZU 2
204.185.07.1823,R. Carlos GonÃ§alves Dutra,55,ZU 2
204.185.07.1797,R. Carlos GonÃ§alves Dutra,79,ZU 2
204.192.01.4070,R. AntÃ´nio de Meneses Vasconcelos de Drumond,619,ZPA 1
211.010.04.0279,R. JoÃ£o Gaya,154,ZU 2
211.024.03.0121,R. Fiuza Lima,643,ZU 2
211.033.02.0271,R. Joaquim Falco Uriarte,508,ZU 2
211.033.03.0696,R. JosÃ© Tedeo,315,ZU 2
211.033.03.0518,R. JosÃ© Tedeo,473,ZU 2
211.043.01.0237,R. Alberto Werner,847,ZC 2
211.053.02.0411,R. Izidoro Raimundo de Oliveira,99,ZC 2
211.085.01.0052,Av. JosÃ© EugÃªnio Muller,985,ZC 2
212.017.04.0123,R. JassÃ£o dos Santos,44,ZAP
212.017.05.0320,Av. Irineu Bornhausen,331,ZAP
212.021.03.0508,R. Alfredo Conrado Moreira,126,ZAP
212.026.04.0361,R. Tiburcio de Freitas,250,ZAP
212.026.04.0219,R. Tiburcio de Freitas,146,ZAP
212.026.03.0564,R. Blumenau,1643,ZAP
211.030.02.0167,R. Ciriaco Meirinho,471,ZU 2
211.063.01.0203,R. Aristides Francisco Palumbo,363,ZU 2
212.017.02.0796,R. Blumenau,1335,ZAP
212.044.02.0120,R. Zacarias Souza,213,ZPN
212.077.04.0844,R. Bernardino Ramos,147,ZPN
212.044.02.0105,R. Zacarias Souza,227,ZPN
212.044.02.0020,R. Zacarias Souza,309,ZPN
212.065.02.0335,R. Lacy GonÃ§alves de Santana,108,ZPN
212.068.01.0234,R. Nair Cardoso Prateat,20,ZPN
212.068.01.0294,R. Nair Cardoso Prateat,80,ZPN
212.071.01.0125,R. Newton Prado BaiÃ£o,184,ZPN
212.092.03.0057,Trav. Paulo Malburg,215,ZPA 3
212.111.01.0584,R. JosÃ© Pereira Liberato,562,ZPA 3
212.115.06.1473,R. Leopoldo Werner,21,ZAP
212.115.05.0508,R. EliziÃ¡rio Pereira,127,ZAP
212.062.02.0611,R. Mauricio Pacheco,840,ZPN
212.099.01.0079,R. David AdÃ£o Schmidt,699,ZU 2
214.040.07.0212,R.Jorn.Roberto Mello de Faria,305,ZPA 1
214.040.04.1268,R.Eng.JoÃ£o da Rocha Mello,22,ZR 2
212.115.03.0305,R.Dr.Carlos Paulo Pfelsticker,90,ZAP
214.002.03.0382,R. Leopoldo Ternes,36,ZU 1
214.070.03.0005,R. Margarida Bernardina Nicolau,125,ZU 2
214.156.01.0159,R. Jorge Fernandes,291,ZU 2
214.073.04.1000,R. Rosalina Linhares Cabral,74,ZU 2
215.005.01.0120,Rod. Jorge Lacerda,1177,ZU 4
215.012.01.0470,R. Ademar Barbi,430,ZU 4
215.012.01.0120,R. Ademar Barbi,80,ZU 4
215.012.01.0280,R. Ademar Barbi,240,ZU 4
215.012.02.0870,R. Irineu Maria,89,ZU 4
215.012.02.0760,R. Irineu Maria,201,ZU 4
215.012.02.0680,R. Irineu Maria,281,ZU 4
214.070.03.0023,R. Margarida Bernardina Nicolau,153,ZU 2
214.040.05.0002,R.C.Carlos Renaux,318,ZR 2
215.012.02.0830,R. Irineu Maria,135,ZU 4
215.012.01.0230,R. Ademar Barbi,190,ZU 4
215.012.02.0550,R. Irineu Maria,411,ZU 4
215.012.02.0590,R. Irineu Maria,371,ZU 4
215.012.01.0450,R. Ademar Barbi,410,ZU 4
215.022.03.0078,R. JoÃ£o Maestri,417,ZU 4
215.022.02.0180,R. JoÃ£o Gottardi,455,ZU 4
215.061.02.0420,R. Nilza Alves da Silva,159,ZU 4
215.061.02.0490,R. Nilza Alves da Silva,243,ZU 4
215.061.01.0210,R. Oswaldo Leal,264,ZU 4
215.061.02.0340,R. Nilza Alves da Silva,63,ZU 4
215.061.01.0180,R. Oswaldo Leal,228,ZU 4
215.067.02.0480,R. Nono Emilio DalÃ§oquio,1441,ZU 4
215.198.01.0035,R. Agenor Cesario de AragÃ£o,1405,ZTRU
215.081.03.0870,R. Solange PeirÃ£o,75,ZU 4
215.081.01.0030,Rod. Jorge Lacerda,3274,ZU 4
215.114.03.0225,R.Ver.Pedro JoÃ£o de Souza Filho,931,ZU 4
215.114.03.0165,R.Ver.Pedro JoÃ£o de Souza Filho,991,ZU 4
215.116.04.0455,R. JosÃ© Francisco Reis,906,ZU 4
215.116.04.0345,R. JosÃ© Francisco Reis,1016,ZU 4
215.116.04.0585,R. JosÃ© Francisco Reis,776,ZU 4
215.116.04.0605,R. JosÃ© Francisco Reis,756,ZU 4
215.198.03.0295,R. Amelia Izabel Coelho,1400,ZTRU
215.081.02.0390,R. Bruno Vicente da Luz,218,ZU 4
216.031.03.0260,R. Benjamim Dagnoni,205,ZEU
215.116.04.0535,R. JosÃ© Francisco Reis,826,ZU 4
215.116.04.0005,R. JosÃ© Francisco Reis,730,ZU 4
215.116.04.0415,R. JosÃ© Francisco Reis,946,ZU 4
215.133.04.0330,Av. Paulo CantÃ­dio da Silva,1620,ZU 4
215.133.02.0170,R. JosÃ© Francisco Reis,1541,ZU 4
216.005.01.0800,Rod.Dep.AntÃ´nio Heil,3981,ZEU
216.005.01.0680,Rod.Dep.AntÃ´nio Heil,3865,ZIP
216.031.04.0420,R. Manoel da Silva,33,ZU 4
216.031.04.0390,R. Manoel da Silva,61,ZU 4
216.045.06.1160,R. Artur Fermiano Teixeira,178,ZU 4
216.045.06.1230,R. Artur Fermiano Teixeira,152,ZU 4
216.045.08.0050,R. Cypriana Wanzuita,81,ZU 4
221.009.01.0389,R. Pedro Joaquim Vieira,246,ZU 2
221.011.02.0252,R. AntÃ´nio AdÃ£o Dias,244,ZU 2
215.188.03.0550,R. Amelia Izabel Coelho,410,ZTRU
215.194.01.0125,R. Amelia Izabel Coelho,1155,ZTRU
216.012.01.1900,Rod. BR-101,12250,ZSI
221.011.02.0309,R. AntÃ´nio AdÃ£o Dias,294,ZU 2
221.038.02.0180,R. Indaial,395,ZU 2
221.038.03.0121,R. Leonel Pereira,53,ZU 2
221.048.02.0483,R. AntÃ´nio de Souza Cunha,158,ZU 2
221.055.02.0460,R. Bento CesÃ¡rio AragÃ£o,10,ZU 2
221.058.01.0050,R. Erna Hoier CorrÃªa,175,ZPA 3
221.064.01.0525,R. Pedro Joaquim Vieira,337,ZU 2
003.013.03.0350,R. JoÃ£o MagalhÃ£es,686,ZU 3
003.013.03.0390,R. JoÃ£o MagalhÃ£es,720,ZU 3
003.013.03.0330,R. JoÃ£o MagalhÃ£es,668,ZU 3
003.013.03.0290,R. JoÃ£o MagalhÃ£es,630,ZU 3
003.013.02.0130,R. Erminio Machado,403,ZU 3
215.188.03.0560,R. Amelia Izabel Coelho,400,ZTRU
221.060.01.0405,R. Erna Hoier CorrÃªa,540,ZPA 3
221.060.01.0365,R. Erna Hoier CorrÃªa,500,ZPA 3
215.008.01.0040,R. Fermino Vieira Cordeiro,3252,ZU 4
003.100.01.0370,R. Nossa Senhora de FÃ¡tima,727,ZU 3
003.034.03.0225,R. SÃ£o CristÃ³vÃ£o,206,ZU 3
003.034.03.0385,R. SÃ£o CristÃ³vÃ£o,352,ZU 3
003.040.03.0315,R. Santo Agostinho,305,ZU 3
003.040.03.0440,R. Santo Agostinho,145,ZU 3
003.040.02.0610,Av.Dr.Reinaldo Schmithausen,1079,ZU 3
003.040.01.0940,R. Odilio Garcia,300,ZU 3
214.166.02.0150,R.PrÃ¡t.Adolfinho Lindalvo Costa,168,ZR 1
003.042.05.0085,R. Santo Agostinho,965,ZU 3
003.042.05.0125,R. Santo Agostinho,923,ZU 3
003.051.02.0060,R. Max Tavares DÂ´Amaral,243,ZU 3
003.051.01.0180,R. Iolando Benvenutti JÃºnior,308,ZU 3
003.066.01.0430,Av. Guanabara,57,ZU 3
003.066.01.0480,Av. Guanabara,7,ZU 3
003.066.01.0390,Av. Guanabara,97,ZU 3
202.043.03.0484,R. HÃ©lio Douat de Menezes,94,ZAP
003.090.01.0085,R. MaranhÃ£o,451,ZU 3
003.120.04.0155,R. Gustavo Bernedet,552,ZU 3
003.120.04.0050,R. Gustavo Bernedet,454,ZU 3
003.090.01.0077,R. MaranhÃ£o,475,ZU 3
003.180.02.0410,R.Ver.Nestor dos Santos,1180,ZU 3
003.149.02.0140,R. Enedina D'Avila Ferreira,48,ZU 3
003.149.02.0660,R. Enedina D'Avila Ferreira,456,ZU 3
202.043.04.0580,R. Altino Werner,91,ZAP
003.149.02.0640,R. Enedina D'Avila Ferreira,442,ZU 3
003.149.02.0480,R. Enedina D'Avila Ferreira,300,ZU 3
005.045.03.0335,R. OtÃ¡vio CesÃ¡rio Pereira,714,ZU 3
005.045.05.0210,R.Exp.OlÃ­mpio JosÃ© Borges,301,ZU 3
005.060.02.0195,R. Gaspar da Costa Moraes,380,ZU 3
005.283.02.0830,R. Rui Vieira,290,ZU 3
005.283.10.1860,R. JosÃ© Isaltino de Barros,303,ZU 3
202.043.03.0513,R. HÃ©lio Douat de Menezes,124,ZAP
005.283.02.0880,R. Rui Vieira,240,ZU 3
005.020.04.0910,R. Cargelino Francelino,74,ZU 3
003.180.01.0070,R. MÃ¡rio Bento dos Passos,1135,ZU 3
003.141.01.0300,R.Ver.Nestor dos Santos,507,ZU 3
005.181.04.0360,R. Manoel OlÃ­vio Theodoro,150,ZU 3
003.180.01.0230,R. MÃ¡rio Bento dos Passos,943,ZU 3
003.191.02.0140,R. RondÃ´nia,261,ZU 3
214.084.02.0258,R. Delfim MÃ¡rio PÃ¡dua Peixoto,305,ZR 1
003.191.02.0120,R. RondÃ´nia,285,ZU 3
003.191.01.0090,R. Gustavo Bernedet,1019,ZU 3
003.194.03.0060,R. Salvador,185,ZU 3
005.423.01.0060,R. Viladino Liberato Nunes,56,ZU 3
005.418.02.0100,Av. Nilo Bittencourt,616,ZU 3
005.410.03.0140,R. Antero AntÃ´nio Cardoso,35,ZU 3
005.410.01.0070,R. Elsa Rover de Oliveira,66,ZU 3
215.063.02.0530,R. Oswaldo Leal,299,ZU 4
005.495.01.0245,R.Dr.JoÃ£o AmÃ©rico Watzko,688,ZU 3
005.495.03.0455,R. Jaziel JosÃ© Rosa,215,ZU 3
005.495.03.0645,R. Jaziel JosÃ© Rosa,25,ZU 3
005.302.01.0110,R. Acedilo Monteiro de Lima,701,ZU 3
005.302.03.0520,R. Satyro Loureiro,762,ZU 3
005.302.01.0150,R. Acedilo Monteiro de Lima,653,ZU 3
005.302.01.0200,R. Acedilo Monteiro de Lima,593,ZU 3
203.064.02.0510,R. OtÃ­lio DalsÃ³quio,368,ZSI
005.302.01.0160,R. Acedilo Monteiro de Lima,641,ZU 3
005.302.04.0590,Trav. Jarbas Gomes da Silva,50,ZU 3
005.036.02.0642,R. Pedro Batista da Silva,197,ZU 3
005.302.02.0280,R.ProfÂª.Erotides da Silva Fontes,1245,ZU 3
005.300.03.0430,R. Eudoro Silveira,108,ZU 3
005.300.03.0410,R. Eudoro Silveira,84,ZU 3
005.300.01.0270,R. Satyro Loureiro,105,ZU 3
203.106.03.0310,R. Alex Ciro Vicente,125,ZU 4
005.300.03.0590,R. Eudoro Silveira,296,ZU 3
005.300.01.0190,R. Satyro Loureiro,201,ZU 3
005.115.01.0100,R. Ã‰rico VerÃ­ssimo,564,ZU 3
005.094.02.0300,R. AgrolÃ¢ndia,11,ZU 3
005.092.02.0220,R. Urubici,105,ZU 3
005.092.02.0230,R. Urubici,93,ZU 3
005.102.02.0285,R. Manoel JosÃ© dos Santos,687,ZU 3
203.128.02.0470,R. Ismael Orlando Evaristo,21,ZU 4
005.102.02.0225,R. Manoel JosÃ© dos Santos,749,ZU 3
005.098.01.0120,R. Olavo Bilac,138,ZU 3
005.056.02.0520,R. Rodolfo Kucker,516,ZU 3
005.027.05.0710,R. OtÃ¡vio CesÃ¡rio Pereira,830,ZU 3
005.020.01.1150,R. Carlos Schroeder,75,ZU 3
005.020.01.1110,R. Carlos Schroeder,101,ZU 3
005.020.04.0920,R. Cargelino Francelino,86,ZU 3
203.128.02.0380,R. Ismael Orlando Evaristo,99,ZU 4
